DRAW_ID;N1;N2;N3;N4;N5;RANK1;RANK2;RANK3;RANK4;RANK5;RANK6;RANK7;RANK8;RANK9;RANK10;RANK11;RANK12;NB_TICKETS
151;31;33;34;37;40;0;4;9;26;586;1307;1381;22549;25215;51983;135077;400061;22789589
152;27;28;29;34;43;0;1;10;60;971;1965;2440;36334;49457;101683;202184;757486;37081285
153;8;13;26;34;38;1;5;8;46;1134;2469;2099;28427;48456;102839;151217;667200;31080504
154;7;17;22;27;40;0;18;19;106;2726;4019;3990;51476;98209;164743;258854;1177783;42875653
155;7;8;19;28;29;0;7;5;97;1311;2325;3703;49444;55694;97875;230549;740640;26551871
156;6;20;24;25;50;0;9;10;45;1045;2357;2208;32595;49915;111986;171433;759671;38111358
157;7;8;24;27;36;0;3;3;39;855;1759;1783;26107;39439;84980;134098;567601;24663446
158;1;32;35;45;48;0;0;6;37;783;1712;1689;25720;36864;80099;143738;561911;33764423
159;13;27;28;42;43;0;3;11;30;700;1497;2150;31116;33956;70919;159674;484737;21866317
160;3;5;34;40;49;0;3;8;33;884;1532;1969;32779;44699;76664;182027;741927;32251659
161;13;36;40;43;50;0;1;8;36;637;1070;1729;28972;27889;50093;165664;437162;20992059
162;11;16;24;38;40;1;5;8;112;1386;2203;3810;53301;56420;94966;281436;808508;33518633
163;1;4;7;10;50;0;7;10;39;1329;2654;1488;19788;41964;92383;96885;492257;21072083
164;1;8;42;46;48;0;8;10;52;710;1399;2127;37501;36551;71559;231646;615173;32152738
165;1;11;22;33;50;1;8;50;91;1410;3622;2337;29548;37291;82386;152459;474392;20822530
166;5;10;15;28;45;1;14;15;129;1992;3798;4879;57577;76189;136986;284592;900870;35184195
167;15;35;38;44;48;0;3;4;43;630;1204;1503;21704;28154;55593;112543;427305;21680348
168;1;11;17;32;39;2;4;11;71;1117;2013;3802;57481;56715;101227;307356;859528;36059040
169;12;17;25;29;41;0;2;10;41;798;1680;1801;24443;34665;74281;123630;487330;21703895
170;13;30;43;44;46;1;5;9;100;1685;3194;4954;78565;81484;154753;457674;1269927;59551802
171;4;26;30;42;44;0;2;11;64;1343;2799;2789;38968;56539;125096;207872;826239;41969270
172;12;27;32;34;49;0;6;16;87;2071;3559;4370;66353;97002;178987;352357;1423559;62572939
173;19;32;35;37;44;0;2;7;49;601;1245;1882;29737;28566;59273;154000;425900;21785569
174;4;14;21;24;39;0;4;13;63;1358;3262;2459;33978;53228;124185;172726;708839;32416095
175;2;4;10;22;50;1;5;9;66;1034;2096;2982;37646;42456;79308;182830;539379;20447043
176;3;20;23;28;42;1;3;5;49;1108;2536;2379;34249;53157;122432;176172;773657;36271456
177;8;19;31;33;39;0;7;4;54;786;1504;2318;34120;36273;68046;183319;534039;22983561
178;1;11;29;36;42;0;3;8;48;1101;1966;2554;38407;50878;91201;211020;786749;33961668
179;3;12;13;17;30;0;1;11;81;1042;2117;2871;37965;43104;86871;176822;559922;21439517
180;15;16;28;36;37;0;3;9;33;854;1946;1842;27584;40424;91572;146684;623884;32053797
181;12;15;28;30;44;1;9;14;51;1238;2126;2029;29031;50212;86780;147848;655273;25838572
182;2;4;22;28;42;0;5;13;94;1465;2658;4102;58688;65881;124185;287792;876245;36839704
183;5;11;16;25;28;0;15;14;89;1404;2464;2972;37064;50628;90443;174623;628571;22892643
184;9;11;14;34;44;0;3;11;31;958;2850;2155;30795;41289;132760;161344;578742;34277572
185;6;25;31;40;45;0;3;2;31;634;1098;1627;23932;29771;52421;130774;461970;21710674
186;5;21;34;37;38;0;4;5;54;922;1995;2484;35980;43494;96708;202011;635852;32681581
187;9;16;26;36;39;2;10;6;77;867;1519;2404;30235;33262;60870;159812;443657;20838462
188;3;10;18;31;37;1;1;6;63;1223;2393;3217;46317;56616;108564;241702;813465;35383272
189;1;10;44;45;48;0;2;5;33;633;1122;1427;23034;28096;55414;124189;445156;22426903
190;4;26;27;30;39;0;4;5;42;972;2147;2260;32053;46501;102326;167736;691678;33744069
191;22;38;40;42;47;0;1;8;32;551;1221;1243;18775;24162;60761;105886;355128;21696568
192;4;22;29;37;41;1;5;8;79;1251;2276;3957;57143;56477;103499;301636;818473;36580162
193;2;20;22;26;47;0;3;10;41;705;1261;2198;34125;35136;63819;189500;532881;23393298
194;4;10;22;27;41;0;4;15;52;1292;2939;2114;30966;53005;125358;158630;724839;34179889
195;2;7;8;36;49;3;2;9;50;996;2257;2590;38095;46444;107533;199783;691259;35402908
196;17;24;26;27;49;0;5;11;60;1100;1964;4175;65596;57710;100353;344435;896679;36573991
197;14;18;20;23;32;0;5;9;43;1223;2610;2646;37690;55402;120289;197413;771723;35955377
198;3;5;22;40;42;1;11;20;61;1557;3085;3373;48628;71310;148376;254119;1054576;49297492
199;14;18;20;35;44;0;4;5;52;1034;1776;2883;44407;46777;82415;241746;701649;30026141
200;10;11;29;40;43;0;4;16;58;1188;2537;2466;36455;58460;123735;193321;871206;41302687
201;1;4;9;43;50;0;3;3;43;903;1930;2148;31910;41806;88479;173202;594997;27037310
202;10;16;18;31;42;0;4;11;78;1358;2443;4034;59254;62207;107520;316475;908786;38185499
203;5;10;28;29;44;0;2;6;47;969;1850;2395;34389;43993;82263;174096;615881;25122489
204;10;18;23;24;40;0;8;7;64;1353;2353;3151;44949;62246;112813;228795;913638;37015467
205;6;10;23;44;49;0;5;9;53;933;1945;1913;27722;36965;74001;148964;528660;23374291
206;1;9;11;20;40;0;11;15;119;2063;3214;4257;54381;72807;121024;244256;909148;35040341
207;28;30;42;45;49;1;1;7;150;725;1286;1519;22841;29801;61341;125380;460648;24240522
208;10;15;19;23;41;0;8;13;87;1470;2900;3776;54434;69142;125085;270947;937229;37458898
209;11;16;21;24;29;1;21;25;174;2493;4453;6297;81487;95247;184127;390045;1285479;53029003
210;14;21;22;28;47;0;9;14;138;2257;4164;5794;78766;118488;206667;401261;1586935;63109153
211;7;20;25;35;41;0;2;14;71;1241;2504;3364;51791;57367;118602;282172;882549;42333921
212;3;6;10;11;44;0;11;15;103;2310;3982;4953;66457;101063;175674;326370;1353257;51921621
213;23;24;25;31;44;0;6;9;61;1022;2065;2698;37975;54010;98630;201595;808319;34653285
214;5;6;9;27;38;0;4;11;68;1774;3603;3710;51098;82297;166225;263075;1088765;45459764
215;1;28;35;38;50;0;4;5;47;873;1957;1864;26489;37567;84221;139719;539694;28125321
216;16;29;37;40;44;0;3;10;40;1293;2765;2447;34811;53070;116458;187038;759500;40996260
217;10;32;40;41;49;0;3;12;57;624;1267;1996;31724;30309;61853;189755;472929;25359538
218;6;7;17;35;43;0;6;5;86;1069;2446;3697;58894;55134;112238;319520;846416;38104030
219;2;8;10;23;25;0;10;17;54;1449;2378;2158;28964;52054;90972;138176;634113;23674415
220;9;16;18;19;21;0;6;13;94;1785;3016;3712;46124;79326;127466;219704;1045093;37099345
221;4;16;21;36;42;0;6;7;47;982;1526;1696;23972;37329;62549;130135;534504;22538364
222;20;23;26;30;33;1;18;31;106;2137;4120;5319;77815;92587;178308;410460;1386578;61472101
223;7;25;27;48;49;0;1;12;26;688;1425;1624;24281;32717;71652;129700;497746;23319351
224;4;19;34;41;43;0;5;7;45;961;2151;2079;31700;45612;97479;174141;692243;36011503
225;6;7;38;39;44;0;2;4;27;548;926;1633;28873;28064;48805;169274;482443;21382031
226;3;10;23;27;44;1;9;15;105;1779;3016;4103;56968;73503;125676;279367;974602;36190168
227;6;15;22;37;44;0;7;13;50;838;1588;1926;27790;34061;65288;147164;486463;21934286
228;13;15;30;35;42;1;7;6;74;1258;2356;3938;56790;57081;114684;294231;850151;38948962
229;11;17;18;39;44;0;4;4;33;688;1504;1578;24525;34758;72146;130785;539763;24605485
230;16;28;31;33;48;0;3;8;53;1079;2186;2235;33646;49596;106558;184154;740890;37444404
231;1;18;25;26;44;0;3;8;42;734;1341;1754;26010;34785;63418;140376;518210;22466382
232;5;6;12;19;37;1;6;11;184;2035;3418;7798;94104;82898;144013;437780;1054228;39466563
233;4;5;17;38;48;0;2;1;36;772;1367;1826;28525;37450;67684;152760;587271;25061187
234;19;25;28;33;44;0;9;6;95;1240;2434;4321;63751;58529;113120;322851;850702;37254716
235;1;16;38;42;45;0;2;7;29;599;1250;2010;20295;28130;62756;114341;439931;25049475
236;11;17;21;48;50;1;14;24;119;2925;6512;6378;95192;139424;307015;501558;2089032;100462716
237;20;27;34;46;50;0;7;21;92;2213;4323;4758;72340;99959;191378;402569;1531360;71239058
238;24;34;35;42;46;0;5;11;102;1869;3677;4867;75342;91150;181019;431979;1412821;72028983
239;4;29;35;36;39;0;6;12;64;1298;2487;3205;49267;64551;121119;270186;1013757;48057754
240;14;15;21;23;48;0;16;25;141;2720;6106;6586;98588;130475;284470;516608;1957361;91766645
241;4;16;18;25;44;0;3;9;62;1010;2534;2383;33455;44578;113810;178391;638250;33830104
242;10;19;23;45;49;0;7;7;59;1532;3491;2909;43908;68636;153630;218456;998782;48243949
243;2;7;24;43;46;0;2;10;28;673;1649;1630;24373;35481;82371;134883;548619;29137556
244;8;18;25;35;46;0;10;13;93;1499;2962;4327;66001;66013;130864;357394;1002796;48006851
245;1;3;16;24;37;0;3;10;41;881;1670;1999;29287;39023;76607;150093;574601;25818071
246;31;32;38;40;42;0;4;4;48;942;1882;2304;35867;43181;87027;211856;697179;38110319
247;2;7;22;27;40;0;4;11;51;1067;2192;2389;33570;42348;84140;170300;587693;23587013
248;14;17;28;29;39;0;5;19;58;1279;3748;2461;33644;51247;143755;170697;690013;35524084
249;1;11;20;22;35;0;2;6;32;745;1833;1291;18533;32264;82193;96192;443465;21550279
250;14;18;19;43;49;0;0;6;55;970;1768;3796;64878;45265;84079;376899;745644;34059924
251;7;17;20;35;50;1;2;9;35;830;1723;1568;22147;33233;65957;113595;485044;21261212
252;10;22;27;38;48;2;6;17;131;1380;2558;5286;76714;59727;111278;404714;864479;36963922
253;8;15;26;30;48;0;1;7;31;745;1764;1209;18290;31461;74181;97583;449106;22834614
254;5;11;22;34;40;2;24;38;128;2719;6154;4919;71006;109364;247053;369856;1506538;72120151
255;13;34;37;47;49;0;6;7;78;1585;2863;3413;47631;69727;128483;254793;990343;46719892
256;2;4;14;26;36;0;6;14;70;1868;4264;3544;49645;82209;191077;266002;1194714;59226295
257;8;15;17;25;28;0;10;28;52;1774;3697;2450;34109;64235;140497;172867;831841;35287555
258;12;22;35;46;49;0;9;11;124;1664;3347;4928;69351;67811;135007;380980;994684;46658759
259;16;31;32;37;41;0;3;10;33;765;1349;1895;29553;35792;66511;173627;561150;28628898
260;13;29;43;47;50;0;4;10;69;1311;2694;2844;40373;58621;123420;205381;852298;43542989
261;2;11;13;26;50;0;4;14;71;1138;1844;3245;42330;47280;78311;203235;638500;23938788
262;1;13;17;38;44;0;7;9;50;1024;2460;2165;31766;49112;115858;164958;727917;36100539
263;3;21;34;38;48;0;6;4;92;769;1292;2500;36321;32818;55541;189424;470297;20539001
264;3;26;39;40;41;0;5;4;42;860;1728;2136;31850;42953;84942;184934;660710;34277267
265;4;5;15;19;41;0;2;9;28;533;1317;994;15059;25061;61904;78837;368370;17718718
266;20;27;30;36;43;1;4;4;74;918;2060;2817;40405;46390;99273;225991;713910;36062200
267;8;9;24;43;48;0;3;3;29;607;1193;2084;35984;30953;54717;202039;489273;21362477
268;3;6;29;32;41;0;6;12;35;794;2361;1694;26725;34215;109905;148067;509929;34473074
269;10;28;33;48;49;0;1;5;25;540;1164;1122;15880;23816;55573;83741;357242;19707865
270;8;13;26;39;43;1;15;26;141;2114;3386;5633;79750;81131;133330;411536;1125661;44498584
271;22;25;27;36;37;0;6;5;46;542;1039;2029;33014;31131;53872;181981;497903;21161643
272;11;20;30;35;45;0;7;13;50;1310;2375;2546;36414;55448;98125;191289;807259;34486225
273;1;8;18;25;30;0;3;13;33;762;2107;1166;16629;32271;80452;86303;429980;20988601
274;4;17;23;36;46;0;5;9;52;896;2424;1863;27067;42120;103421;144806;615540;33021200
275;24;27;29;34;36;1;0;8;24;577;1035;1338;20438;28358;48352;112363;449052;19306653
276;9;15;23;31;50;1;7;11;43;1200;2897;2251;31393;50107;123146;162436;707217;34676559
277;15;16;28;30;46;0;2;8;35;672;1146;1486;21898;31068;55319;115946;449131;19536554
278;3;4;12;23;50;1;6;9;96;1638;3154;4895;67484;77204;145513;318937;1006306;37376758
279;1;10;25;43;47;0;5;5;18;641;1190;1426;21909;30858;57881;123959;481172;22781518
280;3;32;36;39;47;0;3;4;45;955;1730;2614;40247;46178;86633;231625;708297;35962690
281;23;24;27;37;47;0;1;6;29;586;1228;1825;27593;29488;63354;157816;428041;20555616
282;5;6;11;30;44;1;2;7;95;1546;2719;4377;61008;64612;117541;307319;882209;36471720
283;1;10;17;33;48;0;5;5;35;804;1409;1495;22560;34322;59963;118182;506436;20751542
284;3;7;12;26;34;1;8;16;58;1567;4328;2503;35081;64301;170702;181096;875345;40769486
285;11;14;24;25;29;0;2;14;39;921;2161;1712;24001;39937;86019;120486;546396;23662179
286;4;11;28;38;47;0;8;15;39;1028;3737;2062;30546;41823;142100;160589;582628;37244301
287;14;27;36;42;46;0;3;8;34;668;1405;1332;20091;29014;64176;105734;426237;23003645
288;3;8;14;31;41;0;1;5;39;1013;2361;2060;30204;48485;108924;161115;726735;35342272
289;3;15;17;28;33;1;9;11;88;1227;2306;2723;36127;48775;96074;177697;635654;25457234
290;16;19;20;25;28;0;10;10;37;1204;3182;2197;30932;52254;140689;162646;738542;38559384
291;9;34;38;43;45;0;3;6;42;605;1218;1662;24167;29624;57713;141326;446389;22302903
292;10;13;19;39;44;0;4;16;77;1205;2447;3723;56768;57162;112082;295527;852691;36346003
293;1;2;6;20;36;0;0;3;16;511;1357;1085;16514;26031;65598;88707;382435;20330453
294;2;10;22;27;28;1;3;12;79;1836;3572;4036;54497;73907;143284;270576;963795;38747024
295;12;22;30;31;44;0;7;9;48;851;1492;2095;30213;40441;70023;151739;573999;22788778
296;13;14;21;27;39;0;10;10;110;1919;3884;4769;64279;88522;174282;303007;1158179;44387522
297;4;9;10;30;40;0;3;5;48;968;1642;2281;31524;44329;77188;159941;536686;21921210
298;1;6;10;12;31;2;9;26;213;2602;4821;5979;70641;91884;163694;340129;1090287;41425458
299;3;30;42;45;49;0;2;1;33;742;1326;1631;23842;35733;66665;129809;504610;25203217
300;16;36;43;44;50;0;2;6;68;1081;1969;2742;41171;54255;98652;234828;861187;42696916
